// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1/" /p:OutDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\publish/" in C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1/" /p:OutDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\publish/" --output "C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" in C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found 2 benchmarks:
//   ArrayVsListBenchmark.ArraySum: DefaultJob
//   ArrayVsListBenchmark.ListSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsListBenchmark.ArraySum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DotNetPerformanceLab-DefaultJob-1.dll --anonymousPipes 1444 1380 --benchmarkName DotNetPerformanceLab.Benchmarks.ArrayVsListBenchmark.ArraySum --job Default --benchmarkId 0 in C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226300.00 ns, 226.3000 us/op
WorkloadJitting  1: 1 op, 241500.00 ns, 241.5000 us/op

OverheadJitting  2: 16 op, 289000.00 ns, 18.0625 us/op
WorkloadJitting  2: 16 op, 358100.00 ns, 22.3813 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 2600.00 ns, 10.1563 ns/op
WorkloadPilot    6: 512 op, 5700.00 ns, 11.1328 ns/op
WorkloadPilot    7: 1024 op, 9500.00 ns, 9.2773 ns/op
WorkloadPilot    8: 2048 op, 18700.00 ns, 9.1309 ns/op
WorkloadPilot    9: 4096 op, 37100.00 ns, 9.0576 ns/op
WorkloadPilot   10: 8192 op, 98200.00 ns, 11.9873 ns/op
WorkloadPilot   11: 16384 op, 155600.00 ns, 9.4971 ns/op
WorkloadPilot   12: 32768 op, 196900.00 ns, 6.0089 ns/op
WorkloadPilot   13: 65536 op, 317800.00 ns, 4.8492 ns/op
WorkloadPilot   14: 131072 op, 575000.00 ns, 4.3869 ns/op
WorkloadPilot   15: 262144 op, 1136500.00 ns, 4.3354 ns/op
WorkloadPilot   16: 524288 op, 2228000.00 ns, 4.2496 ns/op
WorkloadPilot   17: 1048576 op, 4620100.00 ns, 4.4061 ns/op
WorkloadPilot   18: 2097152 op, 9606400.00 ns, 4.5807 ns/op
WorkloadPilot   19: 4194304 op, 19532000.00 ns, 4.6568 ns/op
WorkloadPilot   20: 8388608 op, 39102200.00 ns, 4.6613 ns/op
WorkloadPilot   21: 16777216 op, 83087900.00 ns, 4.9524 ns/op
